,Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented,Desarmes por 90m,Intercept por 90m,Bolas zeradas po 90m,Bloqueios por 90m,Duelos no chão por 90m,Duelos aereos por 90m,Versatilidade defensiva,Desarmes sucesso %,Impacto de Posse,Segurança Defensiva,Passes por 90m,Quebra de linha por 90m,Condução por 90m,Condução ao ataque por 90m,Assistencias por 90m,Conduções que geraram assistencia por 90m,Eficacia com a bola,Gols por 90m,Chutes por 90m,Chutes ao gol por 90m,Grandes chances perdidas por 90m,Gols por Assistência
6,Gabriel Magalhães,Arsenal,Brazil,DEF,28,2365,3,1,22,25,15%,4,1,0,1911,590,466,79%,89,21,24%,339,254,75%,5,337,216,0,3,18,22,78,2,10,89,5,0,25,206,77,37%,56,17,30%,0,0,0,19,4,0,0,0%,0,0,0,0,0.0,0.9513742071881608,0.1902748414376321,3.386892177589852,0.0,7.839323467230444,2.13107822410148,3.678571428571429,0.5681818181818182,39.0,39.0,22.452431289640597,0.1902748414376321,12.824524312896406,8.219873150105707,0.0380549682875264,8.257928118393234,39.0,0.1141649048625792,0.8372093023255813,0.9513742071881608,0.1522198731501057,3.0
24,William Saliba,Arsenal,France,DEF,35,3041,2,0,6,1,8%,2,0,1,2883,1550,1370,88%,5,0,0%,176,101,57%,2,331,186,0,0,0,0,90,8,12,118,26,34,62,108,56,52%,84,47,56%,0,0,0,28,2,1,0,0%,0,0,0,0,0.0,1.8349227227885565,0.7694837224597172,3.49227227885564,1.0062479447550148,3.1963170009865176,2.486024334100625,1.2857142857142858,0.6888888888888889,11.25,11.25,45.87306806971391,0.0591910555738244,9.79611969746794,5.504768168365669,0.0,5.504768168365669,11.25,0.0591910555738244,0.1775731667214732,0.0295955277869122,0.0591910555738244,
33,Ezri Konsa,Aston Villa,England,DEF,34,2937,2,0,11,11,10%,0,1,0,1987,1942,1641,85%,13,1,8%,373,226,61%,4,421,232,0,0,7,2,134,10,8,107,45,25,34,117,56,48%,134,59,44%,0,0,0,9,1,0,0,0%,0,3,0,0,0.0,1.041879468845761,1.3789581205311543,3.278855975485189,0.7660878447395302,3.5852911133810013,4.106230847803881,0.8731343283582089,0.7906976744186046,13.4,13.4,59.5097037793667,0.1225740551583248,12.900919305413687,7.10929519918284,0.0,7.10929519918284,13.4,0.0612870275791624,0.3370786516853932,0.3370786516853932,0.0,
41,Lucas Digne,Aston Villa,France,DEF,32,2358,0,4,13,6,10%,1,0,7,1586,1407,1109,79%,23,5,22%,508,327,64%,18,235,100,0,0,2,8,149,16,4,84,18,4,65,301,149,50%,106,48,45%,0,0,0,21,4,0,0,0%,0,0,0,0,0.0,2.480916030534351,0.6870229007633587,3.206106870229008,0.1526717557251908,11.488549618320612,4.0458015267175576,2.839622641509434,0.7558139534883721,9.3125,9.3125,53.70229007633588,0.6870229007633587,8.969465648854962,3.8167938931297702,0.1526717557251908,3.969465648854961,9.3125,0.0,0.4961832061068702,0.2290076335877862,0.0381679389312977,0.0
44,Matty Cash,Aston Villa,Poland,DEF,27,2077,1,1,13,6,3%,0,0,1,1251,1468,1203,82%,7,2,29%,183,95,52%,3,363,149,0,0,2,2,130,10,5,58,54,21,56,152,94,62%,111,61,55%,0,0,0,27,7,0,0,0%,0,0,0,0,0.0,2.4265767934520945,2.339913336543091,2.5132402503610978,0.9099662975445354,6.586422725084256,4.809821858449688,1.3693693693693694,0.6746987951807228,13.0,13.0,63.61097737120847,0.129995185363505,15.729417428984112,6.456427539720751,0.0433317284545016,6.499759268175253,13.0,0.0433317284545016,0.5633124699085219,0.2599903707270101,0.0,1.0
59,Dean Huijsen,Bournemouth,Spain,DEF,32,2422,3,2,18,15,8%,2,1,2,2044,1476,1326,90%,34,6,18%,590,502,85%,5,422,226,0,1,9,8,156,1,7,194,25,13,36,172,82,48%,64,38,59%,0,0,0,31,10,0,0,0%,0,1,0,0,0.0,1.3377374071015689,0.9289843104872008,7.208918249380678,0.4830718414533443,6.391412056151941,2.378199834847233,2.6875,0.5373134328358209,156.0,156.0,54.847233691164334,0.1857968620974401,15.681255161023946,8.398018166804295,0.074318744838976,8.472336911643271,156.0,0.111478117258464,0.6688687035507844,0.5573905862923204,0.074318744838976,1.5
62,Illia Zabarnyi,Bournemouth,Ukraine,DEF,36,3113,0,0,12,29,14%,1,2,0,2092,680,476,70%,55,13,24%,318,215,68%,13,243,146,4,1,15,9,113,3,8,179,9,6,52,203,95,47%,89,37,42%,0,0,0,20,4,1,0,0%,0,0,0,0,0.0,1.503372952136203,0.2601991647928043,5.175072277545776,0.1734661098618695,5.868936716993254,2.573080629617732,2.2808988764044944,0.7222222222222222,37.66666666666666,37.66666666666666,19.65949245101189,0.3758432380340507,7.025377449405719,4.221008673305493,0.0,4.221008673305493,37.66666666666666,0.0,0.3469322197237391,0.8384195309990362,0.0289110183103116,
71,Marcos Senesi,Bournemouth,Argentina,DEF,17,1108,0,0,3,16,17%,2,0,0,918,446,350,79%,34,10,29%,223,161,72%,9,159,104,1,0,17,7,38,6,1,58,5,0,39,108,45,42%,21,6,29%,0,0,0,22,5,0,0,0%,0,0,0,0,0.0,3.167870036101083,0.4061371841155234,4.7111913357400725,0.0,8.772563176895307,1.7057761732851984,5.142857142857143,0.639344262295082,6.333333333333333,6.333333333333333,36.227436823104696,0.7310469314079422,12.915162454873649,8.447653429602887,0.0,8.447653429602887,6.333333333333333,0.0,0.243682310469314,1.2996389891696751,0.1624548736462094,
75,Milos Kerkez,Bournemouth,Hungary,DEF,38,3342,2,5,19,61,22%,0,1,3,2264,1155,853,74%,78,17,22%,695,471,68%,19,482,264,4,9,35,35,101,22,9,99,9,0,52,289,118,41%,23,9,39%,0,0,0,0,4,0,0,0%,0,1,0,0,0.0,1.400359066427289,0.2423698384201077,2.666068222621185,0.0,7.782764811490125,0.6193895870736086,12.565217391304348,1.0,4.590909090909091,4.590909090909091,31.104129263913823,0.5116696588868941,12.980251346499102,7.10951526032316,0.1346499102333931,7.244165170556553,4.590909090909091,0.0538599640933572,0.5116696588868941,1.6427289048473968,0.0,0.4
84,Ethan Pinnock,Brentford,Jamaica,DEF,22,1913,2,0,10,32,14%,1,2,0,1370,341,244,72%,0,0,0%,166,112,68%,4,126,62,1,0,15,4,67,4,2,139,1,2,35,146,76,52%,105,42,40%,0,0,1,8,2,0,0,0%,0,0,0,0,0.0,1.6466283324621014,0.0470465237846314,6.539466806063774,0.0940930475692629,6.868792472556194,4.939884997386304,1.3904761904761904,0.813953488372093,16.75,16.75,16.04286461055933,0.1881860951385258,5.927861996863566,2.9168844746471514,0.0,2.9168844746471514,16.75,0.0940930475692629,0.4704652378463146,1.5054887611082068,0.0470465237846314,
100,Nathan Collins,Brentford,Ireland,DEF,38,3420,2,3,17,7,3%,4,0,6,2496,850,692,81%,53,12,23%,299,230,77%,1,263,156,0,2,12,8,110,8,8,220,31,10,40,246,151,61%,70,40,57%,0,0,0,29,5,0,0,0%,0,0,0,0,0.0,1.0526315789473684,0.8157894736842105,5.789473684210526,0.2631578947368421,6.473684210526316,1.8421052631578947,3.5142857142857142,0.5797101449275363,13.75,13.75,22.36842105263158,0.0263157894736842,6.921052631578947,4.105263157894737,0.0789473684210526,4.184210526315789,13.75,0.0526315789473684,0.4473684210526316,0.1842105263157895,0.1052631578947368,0.6666666666666666
104,Sepp van den Berg,Brentford,Netherlands,DEF,31,2588,0,0,20,8,6%,3,0,1,1628,332,272,82%,41,10,24%,163,124,76%,2,182,89,1,0,11,7,47,7,5,131,8,0,39,115,48,42%,11,7,64%,0,0,0,23,3,0,0,0%,0,1,0,0,0.0,1.356259659969088,0.2782071097372488,4.55564142194745,0.0,3.999227202472952,0.3825347758887171,10.454545454545457,0.6290322580645161,6.714285714285714,6.714285714285714,11.545595054095829,0.0695517774343122,6.329211746522411,3.0950540958268933,0.0,3.0950540958268933,6.714285714285714,0.0,0.6955177743431221,0.2782071097372488,0.1043276661514683,
128,Joël Veltman,Brighton & Hove Albion,Netherlands,DEF,21,1699,0,0,6,12,13%,1,1,0,1192,2528,2310,91%,22,3,14%,822,717,87%,6,732,405,0,0,4,9,137,7,5,62,44,19,43,173,110,64%,96,54,56%,0,0,0,27,5,0,0,0%,0,0,0,0,0.0,2.27781047675103,2.3307828134196584,3.2842848734549737,1.0064743967039431,9.164214243672747,5.085344320188346,1.8020833333333333,0.6142857142857143,19.571428571428573,19.571428571428573,133.91406709829312,0.3178340200117716,38.77575044143614,21.453796350794587,0.0,21.453796350794587,19.571428571428573,0.0,0.3178340200117716,0.6356680400235433,0.0529723366686286,
